ID,Macrocycle_Free_Amide_Ratio,Peptidic_Type
MC-0001,0.143,Non
MC-0002,0.143,Non
MC-0003,0.333,Semi
MC-0004,0.333,Semi
MC-0005,0.333,Semi
MC-0006,0.333,Semi
MC-0007,0.333,Semi
MC-0008,0.333,Semi
MC-0009,0.333,Semi
MC-0010,0.333,Semi
MC-0011,0.333,Semi
MC-0012,0.222,Non
MC-0013,0.222,Non
MC-0014,0.222,Non
MC-0015,0.222,Non
MC-0016,0.333,Semi
MC-0017,0.222,Non
MC-0018,0.222,Non
MC-0019,0.222,Non
MC-0020,0.333,Semi
MC-0021,0.222,Non
MC-0022,0.333,Semi
MC-0023,0.222,Non
MC-0024,0.222,Non
MC-0025,0.333,Semi
MC-0026,0.222,Non
MC-0027,0.222,Non
MC-0028,0.4,Semi
MC-0029,0.429,Semi
MC-0030,0.429,Semi
MC-0031,0.4,Semi
MC-0032,0.143,Non
MC-0033,0,Non
MC-0034,0,Non
MC-0035,0,Non
MC-0036,0,Non
MC-0037,0,Non
MC-0038,0,Non
MC-0039,0,Non
MC-0040,0,Non
MC-0041,0,Non
MC-0042,0,Non
MC-0043,0,Non
MC-0044,0,Non
MC-0045,0,Non
MC-0046,0,Non
MC-0047,0,Non
MC-0048,0,Non
MC-0049,0,Non
MC-0050,0,Non
MC-0051,0,Non
MC-0052,0,Non
MC-0053,0,Non
MC-0054,0,Non
MC-0055,0,Non
MC-0056,0,Non
MC-0057,0,Non
MC-0058,0,Non
MC-0059,0,Non
MC-0060,0,Non
MC-0061,0,Non
MC-0062,0,Non
MC-0063,0,Non
MC-0064,0,Non
MC-0065,0,Non
MC-0066,0,Non
MC-0067,0,Non
MC-0068,0,Non
MC-0069,0,Non
MC-0070,0,Non
MC-0071,0,Non
MC-0072,0,Non
MC-0073,0,Non
MC-0074,0,Non
MC-0075,0,Non
MC-0076,0,Non
MC-0077,0,Non
MC-0078,0,Non
MC-0079,0,Non
MC-0080,0,Non
MC-0081,0,Non
MC-0082,0,Non
MC-0083,0,Non
MC-0084,0,Non
MC-0085,0,Non
MC-0086,0,Non
MC-0087,0,Non
MC-0088,0,Non
MC-0089,0,Non
MC-0090,0.556,Semi
MC-0091,0.444,Semi
MC-0092,0.444,Semi
MC-0093,0.444,Semi
MC-0094,0.333,Semi
MC-0095,0.333,Semi
MC-0096,0.333,Semi
MC-0097,0.222,Non
MC-0098,0.222,Non
MC-0099,0.222,Non
MC-0100,0.222,Non
MC-0101,0,Non
MC-0102,0.118,Non
MC-0103,0,Non
MC-0104,0.182,Non
MC-0105,0,Non
MC-0106,0.111,Non
MC-0107,0.211,Non
MC-0108,0,Non
MC-0109,0.211,Non
MC-0110,0,Non
MC-0111,0,Non
MC-0112,0,Non
MC-0113,0.111,Non
MC-0114,0,Non
MC-0115,0,Non
MC-0116,0,Non
MC-0117,0.375,Semi
MC-0118,0.303,Semi
MC-0119,0.303,Semi
MC-0120,0.303,Semi
MC-0121,0.303,Semi
MC-0122,0.303,Semi
MC-0123,0.364,Semi
MC-0124,0.581,Semi
MC-0125,0.316,Semi
MC-0126,0.211,Non
MC-0127,0.211,Non
MC-0128,0.211,Non
MC-0129,0.211,Non
MC-0130,0.211,Non
MC-0131,0.174,Non
MC-0132,0.111,Non
MC-0133,0,Non
MC-0134,0,Non
MC-0135,0.111,Non
MC-0136,0,Non
MC-0137,0.222,Non
MC-0138,0.222,Non
MC-0139,0.235,Non
MC-0140,0.364,Semi
MC-0141,0.333,Semi
MC-0142,0.5,Semi
MC-0143,0.267,Non
MC-0144,0.333,Semi
MC-0145,0.333,Semi
MC-0146,0.381,Semi
MC-0147,0.167,Non
MC-0148,0.167,Non
MC-0149,0.167,Non
MC-0150,0.167,Non
MC-0151,0,Non
MC-0152,0,Non
MC-0153,0,Non
MC-0154,0.308,Semi
MC-0155,0,Non
MC-0156,0.308,Semi
MC-0157,0.308,Semi
MC-0158,0.308,Semi
MC-0159,0.308,Semi
MC-0160,0.267,Non
MC-0161,0,Non
MC-0162,0,Non
MC-0163,0.308,Semi
MC-0164,0.133,Non
MC-0165,0.154,Non
MC-0166,0,Non
MC-0167,0.267,Non
MC-0168,0,Non
MC-0169,0,Non
MC-0170,0,Non
MC-0171,0.286,Non
MC-0172,0,Non
MC-0173,0,Non
MC-0174,0,Non
MC-0175,0,Non
MC-0176,0,Non
MC-0177,0,Non
MC-0178,0,Non
MC-0179,0,Non
MC-0180,0.286,Non
MC-0181,0,Non
MC-0182,0.267,Non
MC-0183,0.286,Non
MC-0184,0,Non
MC-0185,0.267,Non
MC-0186,0.308,Semi
MC-0187,0.444,Semi
MC-0188,0.154,Non
MC-0189,0.154,Non
MC-0190,0.267,Non
MC-0191,0,Non
MC-0192,0.286,Non
MC-0193,0.267,Non
MC-0194,0.286,Non
MC-0195,0.154,Non
MC-0196,0.143,Non
MC-0197,0,Non
MC-0198,0.308,Semi
MC-0199,0.154,Non
MC-0200,0,Non
MC-0201,0.286,Non
MC-0202,0,Non
MC-0203,0,Non
MC-0204,0,Non
MC-0205,0,Non
MC-0206,0.133,Non
MC-0207,0,Non
MC-0208,0,Non
MC-0209,0,Non
MC-0210,0,Non
MC-0211,0.286,Non
MC-0212,0,Non
MC-0213,0.154,Non
MC-0214,0.308,Semi
MC-0215,0,Non
MC-0216,0,Non
MC-0217,0,Non
MC-0218,0,Non
MC-0219,0.267,Non
MC-0220,0.154,Non
MC-0221,0,Non
MC-0222,0.286,Non
MC-0223,0,Non
MC-0224,0,Non
MC-0225,0,Non
MC-0226,0.429,Semi
MC-0227,0.429,Semi
MC-0228,0,Non
MC-0229,0,Non
MC-0230,0,Non
MC-0231,0.267,Non
MC-0232,0,Non
MC-0233,0.154,Non
MC-0234,0,Non
MC-0235,0,Non
MC-0236,0.154,Non
MC-0237,0.154,Non
MC-0238,0,Non
MC-0239,0.267,Non
MC-0240,0,Non
MC-0241,0,Non
MC-0242,0,Non
MC-0243,0,Non
MC-0244,0,Non
MC-0245,0,Non
MC-0246,0,Non
MC-0247,0.286,Non
MC-0248,0,Non
MC-0249,0,Non
MC-0250,0,Non
MC-0251,0,Non
MC-0252,0,Non
MC-0253,0.286,Non
MC-0254,0,Non
MC-0255,0,Non
MC-0256,0,Non
MC-0257,0,Non
MC-0258,0.429,Semi
MC-0259,0,Non
MC-0260,0,Non
MC-0261,0.286,Non
MC-0262,0,Non
MC-0263,0,Non
MC-0264,0.286,Non
MC-0265,0.286,Non
MC-0266,0.308,Semi
MC-0267,0,Non
MC-0268,0,Non
MC-0269,0.4,Semi
MC-0270,0,Non
MC-0271,0,Non
MC-0272,0.308,Semi
MC-0273,0,Non
MC-0274,0,Non
MC-0275,0.267,Non
MC-0276,0,Non
MC-0277,0,Non
MC-0278,0,Non
MC-0279,0,Non
MC-0280,0,Non
MC-0281,0.267,Non
MC-0282,0,Non
MC-0283,0,Non
MC-0284,0,Non
MC-0285,0.286,Non
MC-0286,0.286,Non
MC-0287,0,Non
MC-0288,0,Non
MC-0289,0,Non
MC-0290,0.286,Non
MC-0291,0,Non
MC-0292,0,Non
MC-0293,0,Non
MC-0294,0,Non
MC-0295,0,Non
MC-0296,0.154,Non
MC-0297,0,Non
MC-0298,0,Non
MC-0299,0,Non
MC-0300,0,Non
MC-0301,0,Non
MC-0302,0,Non
MC-0303,0,Non
MC-0304,0,Non
MC-0305,0,Non
MC-0306,0.267,Non
MC-0307,0,Non
MC-0308,0,Non
MC-0309,0,Non
MC-0310,0,Non
MC-0311,0,Non
MC-0312,0,Non
MC-0313,0.154,Non
MC-0314,0,Non
MC-0315,0,Non
MC-0316,0,Non
MC-0317,0,Non
MC-0318,0,Non
MC-0319,0.286,Non
MC-0320,0.286,Non
MC-0321,0,Non
MC-0322,0,Non
MC-0323,0.154,Non
MC-0324,0.429,Semi
MC-0325,0,Non
MC-0326,0.429,Semi
MC-0327,0,Non
MC-0328,0.154,Non
MC-0329,0,Non
MC-0330,0.286,Non
MC-0331,0,Non
MC-0332,0,Non
MC-0333,0.4,Semi
MC-0334,0.286,Non
MC-0335,0,Non
MC-0336,0.353,Semi
MC-0337,0,Non
MC-0338,0,Non
MC-0339,0,Non
MC-0340,0,Non
MC-0341,0.4,Semi
MC-0342,0,Non
MC-0343,0,Non
MC-0344,0,Non
MC-0345,0,Non
MC-0346,0,Non
MC-0347,0.154,Non
MC-0348,0.154,Non
MC-0349,0,Non
MC-0350,0,Non
MC-0351,0,Non
MC-0352,0,Non
MC-0353,0.429,Semi
MC-0354,0,Non
MC-0355,0.267,Non
MC-0356,0,Non
MC-0357,0,Non
MC-0358,0,Non
MC-0359,0,Non
MC-0360,0.154,Non
MC-0361,0,Non
MC-0362,0,Non
MC-0363,0,Non
MC-0364,0,Non
MC-0365,0.154,Non
MC-0366,0.286,Non
MC-0367,0,Non
MC-0368,0,Non
MC-0369,0,Non
MC-0370,0,Non
MC-0371,0,Non
MC-0372,0,Non
MC-0373,0,Non
MC-0374,0.154,Non
MC-0375,0.286,Non
MC-0376,0,Non
MC-0377,0,Non
MC-0378,0,Non
MC-0379,0,Non
MC-0380,0,Non
MC-0381,0,Non
MC-0382,0,Non
MC-0383,0,Non
MC-0384,0.143,Non
MC-0385,0,Non
MC-0386,0.286,Non
MC-0387,0.286,Non
MC-0388,0,Non
MC-0389,0.167,Non
MC-0390,0,Non
MC-0391,0.333,Semi
MC-0392,0,Non
MC-0393,0,Non
MC-0394,0,Non
MC-0395,0,Non
MC-0396,0,Non
MC-0397,0,Non
MC-0398,0,Non
MC-0399,0,Non
MC-0400,0,Non
MC-0401,0.267,Non
MC-0402,0,Non
MC-0403,0,Non
MC-0404,0.286,Non
MC-0405,0,Non
MC-0406,0,Non
MC-0407,0,Non
MC-0408,0.154,Non
MC-0409,0,Non
MC-0410,0,Non
MC-0411,0,Non
MC-0412,0,Non
MC-0413,0,Non
MC-0414,0,Non
MC-0415,0.267,Non
MC-0416,0,Non
MC-0417,0,Non
MC-0418,0,Non
MC-0419,0,Non
MC-0420,0,Non
MC-0421,0,Non
MC-0422,0,Non
MC-0423,0,Non
MC-0424,0.286,Non
MC-0425,0.4,Semi
MC-0426,0,Non
MC-0427,0,Non
MC-0428,0,Non
MC-0429,0,Non
MC-0430,0.267,Non
MC-0431,0,Non
MC-0432,0.133,Non
MC-0433,0,Non
MC-0434,0,Non
MC-0435,0,Non
MC-0436,0,Non
MC-0437,0.154,Non
MC-0438,0,Non
MC-0439,0,Non
MC-0440,0,Non
MC-0441,0,Non
MC-0442,0.308,Semi
MC-0443,0,Non
MC-0444,0,Non
MC-0445,0,Non
MC-0446,0.154,Non
MC-0447,0,Non
MC-0448,0,Non
MC-0449,0,Non
MC-0450,0.429,Semi
MC-0451,0.286,Non
MC-0452,0,Non
MC-0453,0,Non
MC-0454,0,Non
MC-0455,0,Non
MC-0456,0.429,Semi
MC-0457,0,Non
MC-0458,0.286,Non
MC-0459,0,Non
MC-0460,0,Non
MC-0461,0,Non
MC-0462,0,Non
MC-0463,0,Non
MC-0464,0,Non
MC-0465,0,Non
MC-0466,0,Non
MC-0467,0.133,Non
MC-0468,0,Non
MC-0469,0,Non
MC-0470,0,Non
MC-0471,0,Non
MC-0472,0.267,Non
MC-0473,0.286,Non
MC-0474,0,Non
MC-0475,0.267,Non
MC-0476,0,Non
MC-0477,0.286,Non
MC-0478,0,Non
MC-0479,0.267,Non
MC-0480,0,Non
MC-0481,0,Non
MC-0482,0,Non
MC-0483,0,Non
MC-0484,0,Non
MC-0485,0,Non
MC-0486,0.308,Semi
MC-0487,0,Non
MC-0488,0,Non
MC-0489,0.353,Semi
MC-0490,0,Non
MC-0491,0.167,Non
MC-0492,0,Non
MC-0493,0,Non
MC-0494,0.154,Non
MC-0495,0,Non
MC-0496,0.286,Non
MC-0497,0,Non
MC-0498,0,Non
MC-0499,0,Non
MC-0500,0,Non
MC-0501,0.286,Non
MC-0502,0,Non
MC-0503,0,Non
MC-0504,0,Non
MC-0505,0.286,Non
MC-0506,0,Non
MC-0507,0.286,Non
MC-0508,0,Non
MC-0509,0.286,Non
MC-0510,0,Non
MC-0511,0.286,Non
MC-0512,0,Non
MC-0513,0,Non
MC-0514,0,Non
MC-0515,0,Non
MC-0516,0,Non
MC-0517,0,Non
MC-0518,0.267,Non
MC-0519,0,Non
MC-0520,0.133,Non
MC-0521,0.267,Non
MC-0522,0,Non
MC-0523,0.286,Non
MC-0524,0,Non
MC-0525,0,Non
MC-0526,0,Non
MC-0527,0,Non
MC-0528,0,Non
MC-0529,0.308,Semi
MC-0530,0,Non
MC-0531,0,Non
MC-0532,0,Non
MC-0533,0,Non
MC-0534,0,Non
MC-0535,0,Non
MC-0536,0,Non
MC-0537,0,Non
MC-0538,0,Non
MC-0539,0,Non
MC-0540,0.4,Semi
MC-0541,0,Non
MC-0542,0.267,Non
MC-0543,0,Non
MC-0544,0,Non
MC-0545,0,Non
MC-0546,0.333,Semi
MC-0547,0,Non
MC-0548,0,Non
MC-0549,0,Non
MC-0550,0,Non
MC-0551,0.308,Semi
MC-0552,0,Non
MC-0553,0.267,Non
MC-0554,0,Non
MC-0555,0.286,Non
MC-0556,0,Non
MC-0557,0,Non
MC-0558,0,Non
MC-0559,0,Non
MC-0560,0,Non
MC-0561,0,Non
MC-0562,0,Non
MC-0563,0,Non
MC-0564,0.308,Semi
MC-0565,0,Non
MC-0566,0.308,Semi
MC-0567,0,Non
MC-0568,0,Non
MC-0569,0,Non
MC-0570,0.308,Semi
MC-0571,0.4,Semi
MC-0572,0,Non
MC-0573,0.471,Semi
MC-0574,0,Non
MC-0575,0.267,Non
MC-0576,0,Non
MC-0577,0,Non
MC-0578,0,Non
MC-0579,0,Non
MC-0580,0,Non
MC-0581,0,Non
MC-0582,0,Non
MC-0583,0,Non
MC-0584,0,Non
MC-0585,0,Non
MC-0586,0.154,Non
MC-0587,0,Non
MC-0588,0,Non
MC-0589,0,Non
MC-0590,0,Non
MC-0591,0,Non
MC-0592,0,Non
MC-0593,0,Non
MC-0594,0,Non
MC-0595,0.267,Non
MC-0596,0,Non
MC-0597,0.167,Non
MC-0598,0,Non
MC-0599,0,Non
MC-0600,0,Non
MC-0601,0,Non
MC-0602,0,Non
MC-0603,0,Non
MC-0604,0,Non
MC-0605,0,Non
MC-0606,0,Non
MC-0607,0,Non
MC-0608,0,Non
MC-0609,0,Non
MC-0610,0.154,Non
MC-0611,0,Non
MC-0612,0,Non
MC-0613,0,Non
MC-0614,0,Non
MC-0615,0,Non
MC-0616,0,Non
MC-0617,0.286,Non
MC-0618,0,Non
MC-0619,0,Non
MC-0620,0.267,Non
MC-0621,0,Non
MC-0622,0,Non
MC-0623,0,Non
MC-0624,0,Non
MC-0625,0,Non
MC-0626,0.308,Semi
MC-0627,0,Non
MC-0628,0,Non
MC-0629,0,Non
MC-0630,0,Non
MC-0631,0,Non
MC-0632,0,Non
MC-0633,0.154,Non
MC-0634,0,Non
MC-0635,0,Non
MC-0636,0,Non
MC-0637,0,Non
MC-0638,0,Non
MC-0639,0,Non
MC-0640,0,Non
MC-0641,0,Non
MC-0642,0.308,Semi
MC-0643,0,Non
MC-0644,0.154,Non
MC-0645,0,Non
MC-0646,0,Non
MC-0647,0,Non
MC-0648,0,Non
MC-0649,0.308,Semi
MC-0650,0,Non
MC-0651,0,Non
MC-0652,0.267,Non
MC-0653,0,Non
MC-0654,0,Non
MC-0655,0.154,Non
MC-0656,0.167,Non
MC-0657,0.308,Semi
MC-0658,0,Non
MC-0659,0,Non
MC-0660,0,Non
MC-0661,0,Non
MC-0662,0,Non
MC-0663,0,Non
MC-0664,0,Non
MC-0665,0,Non
MC-0666,0.143,Non
MC-0667,0,Non
MC-0668,0.333,Semi
MC-0669,0,Non
MC-0670,0,Non
MC-0671,0,Non
MC-0672,0,Non
MC-0673,0,Non
MC-0674,0.308,Semi
MC-0675,0,Non
MC-0676,0.308,Semi
MC-0677,0,Non
MC-0678,0,Non
MC-0679,0,Non
MC-0680,0,Non
MC-0681,0,Non
MC-0682,0,Non
MC-0683,0,Non
MC-0684,0,Non
MC-0685,0,Non
MC-0686,0,Non
MC-0687,0,Non
MC-0688,0,Non
MC-0689,0,Non
MC-0690,0,Non
MC-0691,0.308,Semi
MC-0692,0,Non
MC-0693,0.167,Non
MC-0694,0,Non
MC-0695,0.222,Non
MC-0696,0,Non
MC-0697,0,Non
MC-0698,0,Non
MC-0699,0.133,Non
MC-0700,0,Non
MC-0701,0,Non
MC-0702,0,Non
MC-0703,0,Non
MC-0704,0,Non
MC-0705,0,Non
MC-0706,0,Non
MC-0707,0,Non
MC-0708,0.167,Non
MC-0709,0.167,Non
MC-0710,0,Non
MC-0711,0,Non
MC-0712,0,Non
MC-0713,0,Non
MC-0714,0,Non
MC-0715,0,Non
MC-0716,0,Non
MC-0717,0,Non
MC-0718,0.429,Semi
MC-0719,0,Non
MC-0720,0,Non
MC-0721,0,Non
MC-0722,0,Non
MC-0723,0,Non
MC-0724,0,Non
MC-0725,0.133,Non
MC-0726,0,Non
MC-0727,0,Non
MC-0728,0,Non
MC-0729,0,Non
MC-0730,0.154,Non
MC-0731,0,Non
MC-0732,0,Non
MC-0733,0,Non
MC-0734,0,Non
MC-0735,0,Non
MC-0736,0,Non
MC-0737,0,Non
MC-0738,0,Non
MC-0739,0,Non
MC-0740,0.133,Non
MC-0741,0,Non
MC-0742,0,Non
MC-0743,0,Non
MC-0744,0.167,Non
MC-0745,0,Non
MC-0746,0,Non
MC-0747,0,Non
MC-0748,0,Non
MC-0749,0.154,Non
MC-0750,0,Non
MC-0751,0,Non
MC-0752,0,Non
MC-0753,0,Non
MC-0754,0,Non
MC-0755,0,Non
MC-0756,0.267,Non
MC-0757,0.267,Non
MC-0758,0,Non
MC-0759,0,Non
MC-0760,0,Non
MC-0761,0,Non
MC-0762,0,Non
MC-0763,0.133,Non
MC-0764,0,Non
MC-0765,0.154,Non
MC-0766,0,Non
MC-0767,0,Non
MC-0768,0,Non
MC-0769,0,Non
MC-0770,0.133,Non
MC-0771,0,Non
MC-0772,0,Non
MC-0773,0,Non
MC-0774,0,Non
MC-0775,0,Non
MC-0776,0,Non
MC-0777,0,Non
MC-0778,0,Non
MC-0779,0.133,Non
MC-0780,0,Non
MC-0781,0.143,Non
MC-0782,0.267,Non
MC-0783,0,Non
MC-0784,0,Non
MC-0785,0.133,Non
MC-0786,0,Non
MC-0787,0,Non
MC-0788,0,Non
MC-0789,0.154,Non
MC-0790,0,Non
MC-0791,0,Non
MC-0792,0,Non
MC-0793,0,Non
MC-0794,0,Non
MC-0795,0,Non
MC-0796,0,Non
MC-0797,0,Non
MC-0798,0,Non
MC-0799,0,Non
MC-0800,0.222,Non
MC-0801,0,Non
MC-0802,0,Non
MC-0803,0,Non
MC-0804,0,Non
MC-0805,0,Non
MC-0806,0.444,Semi
MC-0807,0,Non
MC-0808,0,Non
MC-0809,0,Non
MC-0810,0,Non
MC-0811,0,Non
MC-0812,0.308,Semi
MC-0813,0,Non
MC-0814,0.429,Semi
MC-0815,0,Non
MC-0816,0,Non
MC-0817,0,Non
MC-0818,0,Non
MC-0819,0,Non
MC-0820,0,Non
MC-0821,0,Non
MC-0822,0,Non
MC-0823,0,Non
MC-0824,0,Non
MC-0825,0,Non
MC-0826,0,Non
MC-0827,0.133,Non
MC-0828,0.286,Non
MC-0829,0,Non
MC-0830,0,Non
MC-0831,0.429,Semi
MC-0832,0,Non
MC-0833,0,Non
MC-0834,0.154,Non
MC-0835,0,Non
MC-0836,0,Non
MC-0837,0,Non
MC-0838,0,Non
MC-0839,0,Non
MC-0840,0.308,Semi
MC-0841,0.308,Semi
MC-0842,0,Non
MC-0843,0,Non
MC-0844,0,Non
MC-0845,0,Non
MC-0846,0,Non
MC-0847,0,Non
MC-0848,0,Non
MC-0849,0.286,Non
MC-0850,0,Non
MC-0851,0,Non
MC-0852,0,Non
MC-0853,0,Non
MC-0854,0,Non
MC-0855,0,Non
MC-0856,0,Non
MC-0857,0,Non
MC-0858,0.154,Non
MC-0859,0,Non
MC-0860,0,Non
MC-0861,0,Non
MC-0862,0,Non
MC-0863,0,Non
MC-0864,0,Non
MC-0865,0,Non
MC-0866,0,Non
MC-0867,0,Non
MC-0868,0.133,Non
MC-0869,0,Non
MC-0870,0,Non
MC-0871,0.133,Non
MC-0872,0.286,Non
MC-0873,0,Non
MC-0874,0.167,Non
MC-0875,0.167,Non
MC-0876,0.154,Non
MC-0877,0,Non
MC-0878,0,Non
MC-0879,0,Non
MC-0880,0,Non
MC-0881,0,Non
MC-0882,0,Non
MC-0883,0,Non
MC-0884,0.133,Non
MC-0885,0,Non
MC-0886,0.154,Non
MC-0887,0,Non
MC-0888,0,Non
MC-0889,0,Non
MC-0890,0.154,Non
MC-0891,0,Non
MC-0892,0,Non
MC-0893,0,Non
MC-0894,0,Non
MC-0895,0.267,Non
MC-0896,0.444,Semi
MC-0897,0,Non
MC-0898,0,Non
MC-0899,0,Non
MC-0900,0,Non
MC-0901,0,Non
MC-0902,0,Non
MC-0903,0,Non
MC-0904,0,Non
MC-0905,0,Non
MC-0906,0,Non
MC-0907,0,Non
MC-0908,0,Non
MC-0909,0,Non
MC-0910,0,Non
MC-0911,0,Non
MC-0912,0,Non
MC-0913,0,Non
MC-0914,0,Non
MC-0915,0.133,Non
MC-0916,0,Non
MC-0917,0,Non
MC-0918,0.308,Semi
MC-0919,0.154,Non
MC-0920,0.143,Non
MC-0921,0,Non
MC-0922,0,Non
MC-0923,0,Non
MC-0924,0,Non
MC-0925,0,Non
MC-0926,0,Non
MC-0927,0,Non
MC-0928,0,Non
MC-0929,0,Non
MC-0930,0,Non
MC-0931,0,Non
MC-0932,0.267,Non
MC-0933,0,Non
MC-0934,0.267,Non
MC-0935,0,Non
MC-0936,0,Non
MC-0937,0,Non
MC-0938,0.267,Non
MC-0939,0,Non
MC-0940,0.286,Non
MC-0941,0.308,Semi
MC-0942,0,Non
MC-0943,0,Non
MC-0944,0,Non
MC-0945,0,Non
MC-0946,0,Non
MC-0947,0.222,Non
MC-0948,0.222,Non
MC-0949,0.267,Non
MC-0950,0.143,Non
MC-0951,0.286,Non
MC-0952,0,Non
MC-0953,0,Non
MC-0954,0,Non
MC-0955,0,Non
MC-0956,0,Non
MC-0957,0,Non
MC-0958,0,Non
MC-0959,0,Non
MC-0960,0,Non
MC-0961,0,Non
MC-0962,0,Non
MC-0963,0,Non
MC-0964,0,Non
MC-0965,0,Non
MC-0966,0,Non
MC-0967,0.154,Non
MC-0968,0,Non
MC-0969,0.143,Non
MC-0970,0.167,Non
MC-0971,0.154,Non
MC-0972,0,Non
MC-0973,0,Non
MC-0974,0,Non
MC-0975,0,Non
MC-0976,0,Non
MC-0977,0,Non
MC-0978,0,Non
