ID,Macrocycle_Free_Amide_Ratio,Peptidic_Type
MC-1902,0,Non
MC-1903,0.133,Non
MC-1904,0,Non
MC-1905,0,Non
MC-1906,0.167,Non
MC-1907,0,Non
MC-1908,0.154,Non
MC-1909,0,Non
MC-1910,0.167,Non
MC-1911,0.286,Non
MC-1912,0.133,Non
MC-1913,0,Non
MC-1914,0,Non
MC-1915,0,Non
MC-1916,0.286,Non
MC-1917,0.154,Non
MC-1918,0.133,Non
MC-1919,0,Non
MC-1920,0.286,Non
MC-1921,0,Non
MC-1922,0,Non
MC-1923,0,Non
MC-1924,0,Non
MC-1925,0,Non
MC-1926,0.286,Non
MC-1927,0,Non
MC-1928,0.429,Semi
MC-1929,0,Non
MC-1930,0.286,Non
MC-1931,0.4,Semi
MC-1932,0.154,Non
MC-1933,0.286,Non
MC-1934,0.267,Non
MC-1935,0.429,Semi
MC-1936,0.154,Non
MC-1937,0.154,Non
MC-1938,0.286,Non
MC-1939,0.143,Non
MC-1940,0,Non
MC-1941,0.333,Semi
MC-1942,0.133,Non
MC-1943,0.167,Non
MC-1944,0.267,Non
MC-1945,0,Non
MC-1946,0.154,Non
MC-1947,0.167,Non
MC-1948,0,Non
MC-1949,0,Non
MC-1950,0.118,Non
MC-1951,0,Non
MC-1952,0.143,Non
MC-1953,0,Non
MC-1954,0,Non
MC-1955,0,Non
MC-1956,0.444,Semi
MC-1957,0,Non
MC-1958,0,Non
MC-1959,0,Non
MC-1960,0,Non
MC-1961,0,Non
MC-1962,0,Non
MC-1963,0,Non
MC-1964,0,Non
MC-1965,0,Non
MC-1966,0.154,Non
MC-1967,0,Non
MC-1968,0.286,Non
MC-1969,0,Non
MC-1970,0,Non
MC-1971,0,Non
MC-1972,0.167,Non
MC-1973,0,Non
MC-1974,0.143,Non
MC-1975,0,Non
MC-1976,0.267,Non
MC-1977,0,Non
MC-1978,0.133,Non
MC-1979,0.286,Non
MC-1980,0.133,Non
MC-1981,0,Non
MC-1982,0.286,Non
MC-1983,0,Non
MC-1984,0.267,Non
MC-1985,0.333,Semi
MC-1986,0,Non
MC-1987,0.267,Non
MC-1988,0,Non
MC-1989,0.167,Non
MC-1990,0,Non
MC-1991,0.429,Semi
MC-1992,0,Non
MC-1993,0.133,Non
MC-1994,0,Non
MC-1995,0.4,Semi
MC-1996,0.286,Non
MC-1997,0,Non
MC-1998,0.286,Non
MC-1999,0.133,Non
MC-2000,0.286,Non
MC-2001,0,Non
MC-2002,0,Non
MC-2003,0,Non
MC-2004,0.154,Non
MC-2005,0.286,Non
MC-2006,0,Non
MC-2007,0,Non
MC-2008,0,Non
MC-2009,0,Non
MC-2010,0,Non
MC-2011,0,Non
MC-2012,0.4,Semi
MC-2013,0.25,Non
MC-2014,0.444,Semi
MC-2015,0,Non
MC-2016,0,Non
MC-2017,0.167,Non
MC-2018,0,Non
MC-2019,0,Non
MC-2020,0,Non
MC-2021,0.167,Non
MC-2022,0.286,Non
MC-2023,0,Non
MC-2024,0,Non
MC-2025,0,Non
MC-2026,0.267,Non
MC-2027,0.267,Non
MC-2028,0.267,Non
MC-2029,0.154,Non
MC-2030,0,Non
MC-2031,0.143,Non
MC-2032,0.167,Non
MC-2033,0,Non
MC-2034,0.444,Semi
MC-2035,0.429,Semi
MC-2036,0,Non
MC-2037,0.167,Non
MC-2038,0.267,Non
MC-2039,0.267,Non
MC-2040,0,Non
MC-2041,0,Non
MC-2042,0.154,Non
MC-2043,0,Non
MC-2044,0.167,Non
MC-2045,0.286,Non
MC-2046,0.286,Non
MC-2047,0.267,Non
MC-2048,0.154,Non
MC-2049,0.267,Non
MC-2050,0.154,Non
MC-2051,0.133,Non
MC-2052,0.167,Non
MC-2053,0.154,Non
MC-2054,0.133,Non
MC-2055,0.286,Non
MC-2056,0,Non
MC-2057,0.286,Non
MC-2058,0.154,Non
MC-2059,0.286,Non
MC-2060,0,Non
MC-2061,0,Non
MC-2062,0.167,Non
MC-2063,0,Non
MC-2064,0.286,Non
MC-2065,0,Non
MC-2066,0.286,Non
MC-2067,0.286,Non
MC-2068,0.429,Semi
MC-2069,0,Non
MC-2070,0,Non
MC-2071,0.167,Non
MC-2072,0,Non
MC-2073,0,Non
MC-2074,0,Non
MC-2075,0.286,Non
MC-2076,0.133,Non
MC-2077,0,Non
MC-2078,0.167,Non
MC-2079,0,Non
MC-2080,0,Non
MC-2081,0,Non
MC-2082,0.286,Non
MC-2083,0.133,Non
MC-2084,0,Non
MC-2085,0,Non
MC-2086,0,Non
MC-2087,0.4,Semi
MC-2088,0,Non
MC-2089,0.267,Non
MC-2090,0.133,Non
MC-2091,0.154,Non
MC-2092,0.267,Non
MC-2093,0.143,Non
MC-2094,0,Non
MC-2095,0.154,Non
MC-2096,0,Non
MC-2097,0.154,Non
MC-2098,0,Non
MC-2099,0,Non
MC-2100,0,Non
MC-2101,0.429,Semi
MC-2102,0.286,Non
MC-2103,0,Non
MC-2104,0.429,Semi
MC-2105,0,Non
MC-2106,0.286,Non
MC-2107,0,Non
MC-2108,0,Non
MC-2109,0.167,Non
MC-2110,0.4,Semi
MC-2111,0.4,Semi
MC-2112,0,Non
MC-2113,0.133,Non
MC-2114,0,Non
MC-2115,0,Non
MC-2116,0.267,Non
MC-2117,0.267,Non
MC-2118,0,Non
MC-2119,0.286,Non
MC-2120,0.167,Non
MC-2121,0.133,Non
MC-2122,0.133,Non
MC-2123,0.133,Non
MC-2124,0.167,Non
MC-2125,0.286,Non
MC-2126,0,Non
MC-2127,0,Non
MC-2128,0,Non
MC-2129,0.167,Non
MC-2130,0,Non
MC-2131,0,Non
MC-2132,0,Non
MC-2133,0.154,Non
MC-2134,0.154,Non
MC-2135,0,Non
MC-2136,0,Non
MC-2137,0,Non
MC-2138,0,Non
MC-2139,0,Non
MC-2140,0.267,Non
MC-2141,0,Non
MC-2142,0,Non
MC-2143,0,Non
MC-2144,0.286,Non
MC-2145,0,Non
MC-2146,0.267,Non
MC-2147,0,Non
MC-2148,0,Non
MC-2149,0.286,Non
MC-2150,0.133,Non
MC-2151,0.286,Non
MC-2152,0,Non
MC-2153,0.167,Non
MC-2154,0.154,Non
MC-2155,0.167,Non
MC-2156,0,Non
MC-2157,0.154,Non
MC-2158,0.133,Non
MC-2159,0.267,Non
MC-2160,0,Non
MC-2161,0.429,Semi
MC-2162,0.154,Non
MC-2163,0.167,Non
MC-2164,0.267,Non
MC-2165,0.267,Non
MC-2166,0.286,Non
MC-2167,0,Non
MC-2168,0,Non
MC-2169,0.267,Non
MC-2170,0,Non
MC-2171,0.267,Non
MC-2172,0.133,Non
MC-2173,0.267,Non
MC-2174,0.133,Non
MC-2175,0,Non
MC-2176,0.286,Non
MC-2177,0,Non
MC-2178,0,Non
MC-2179,0.133,Non
MC-2180,0.286,Non
MC-2181,0,Non
MC-2182,0,Non
MC-2183,0.133,Non
MC-2184,0.25,Non
MC-2185,0,Non
MC-2186,0.267,Non
MC-2187,0.286,Non
MC-2188,0,Non
MC-2189,0.429,Semi
MC-2190,0,Non
MC-2191,0,Non
MC-2192,0.133,Non
MC-2193,0,Non
MC-2194,0.133,Non
MC-2195,0,Non
MC-2196,0.167,Non
MC-2197,0,Non
MC-2198,0,Non
MC-2199,0.286,Non
MC-2200,0.286,Non
MC-2201,0.286,Non
MC-2202,0,Non
MC-2203,0,Non
MC-2204,0.286,Non
MC-2205,0,Non
MC-2206,0,Non
MC-2207,0,Non
MC-2208,0.133,Non
MC-2209,0,Non
MC-2210,0.133,Non
MC-2211,0.154,Non
MC-2212,0.286,Non
MC-2213,0.167,Non
MC-2214,0,Non
MC-2215,0,Non
MC-2216,0,Non
MC-2217,0,Non
MC-2218,0.167,Non
MC-2219,0.267,Non
MC-2220,0.429,Semi
MC-2221,0,Non
MC-2222,0.267,Non
MC-2223,0,Non
MC-2224,0,Non
MC-2225,0.167,Non
MC-2226,0.267,Non
MC-2227,0,Non
MC-2228,0.167,Non
MC-2229,0.286,Non
MC-2230,0,Non
MC-2231,0,Non
MC-2232,0.286,Non
MC-2233,0.143,Non
MC-2234,0.4,Semi
MC-2235,0,Non
MC-2236,0.167,Non
MC-2237,0,Non
MC-2238,0.4,Semi
MC-2239,0,Non
MC-2240,0.267,Non
MC-2241,0,Non
MC-2242,0,Non
MC-2243,0,Non
MC-2244,0,Non
MC-2245,0.133,Non
MC-2246,0.167,Non
MC-2247,0,Non
MC-2248,0.167,Non
MC-2249,0,Non
MC-2250,0.167,Non
MC-2251,0,Non
MC-2252,0.267,Non
MC-2253,0.267,Non
MC-2254,0.167,Non
MC-2255,0.133,Non
MC-2256,0,Non
MC-2257,0,Non
MC-2258,0,Non
MC-2259,0,Non
MC-2260,0.267,Non
MC-2261,0.167,Non
MC-2262,0.133,Non
MC-2263,0,Non
MC-2264,0.267,Non
MC-2265,0,Non
MC-2266,0.286,Non
MC-2267,0.133,Non
MC-2268,0,Non
MC-2269,0.286,Non
MC-2270,0.167,Non
MC-2271,0.118,Non
MC-2272,0,Non
MC-2273,0,Non
MC-2274,0,Non
MC-2275,0,Non
MC-2276,0.154,Non
MC-2277,0,Non
MC-2278,0.286,Non
MC-2279,0.154,Non
MC-2280,0.267,Non
MC-2281,0.308,Semi
MC-2282,0.286,Non
MC-2283,0.118,Non
MC-2284,0.333,Semi
MC-2285,0.133,Non
MC-2286,0.154,Non
MC-2287,0.4,Semi
MC-2288,0,Non
MC-2289,0.133,Non
MC-2290,0.154,Non
MC-2291,0,Non
MC-2292,0.167,Non
MC-2293,0.444,Semi
MC-2294,0,Non
MC-2295,0.167,Non
MC-2296,0.267,Non
MC-2297,0.167,Non
MC-2298,0,Non
MC-2299,0,Non
MC-2300,0.308,Semi
MC-2301,0.167,Non
MC-2302,0,Non
MC-2303,0.154,Non
MC-2304,0.267,Non
MC-2305,0.133,Non
MC-2306,0,Non
MC-2307,0,Non
MC-2308,0.167,Non
MC-2309,0,Non
MC-2310,0.4,Semi
MC-2311,0,Non
MC-2312,0,Non
MC-2313,0.167,Non
MC-2314,0,Non
MC-2315,0,Non
MC-2316,0,Non
MC-2317,0,Non
MC-2318,0,Non
MC-2319,0,Non
MC-2320,0,Non
MC-2321,0.267,Non
MC-2322,0.429,Semi
MC-2323,0.4,Semi
MC-2324,0.286,Non
MC-2325,0.133,Non
MC-2326,0.286,Non
MC-2327,0.133,Non
MC-2328,0.429,Semi
MC-2329,0.267,Non
MC-2330,0.167,Non
MC-2331,0.286,Non
MC-2332,0.286,Non
MC-2333,0,Non
MC-2334,0.286,Non
MC-2335,0.133,Non
MC-2336,0,Non
MC-2337,0.429,Semi
MC-2338,0,Non
MC-2339,0.286,Non
MC-2340,0,Non
MC-2341,0,Non
MC-2342,0.167,Non
MC-2343,0.133,Non
MC-2344,0.4,Semi
MC-2345,0,Non
MC-2346,0.133,Non
MC-2347,0.267,Non
MC-2348,0,Non
MC-2349,0.133,Non
MC-2350,0.267,Non
MC-2351,0.154,Non
MC-2352,0,Non
MC-2353,0.267,Non
MC-2354,0.154,Non
MC-2355,0.4,Semi
MC-2356,0.154,Non
MC-2357,0,Non
MC-2358,0.333,Semi
MC-2359,0.267,Non
MC-2360,0.286,Non
MC-2361,0.154,Non
MC-2362,0,Non
MC-2363,0.267,Non
MC-2364,0.267,Non
MC-2365,0.286,Non
MC-2366,0,Non
MC-2367,0.143,Non
MC-2368,0,Non
MC-2369,0,Non
MC-2370,0,Non
MC-2371,0,Non
MC-2372,0,Non
MC-2373,0,Non
MC-2374,0.286,Non
MC-2375,0.133,Non
MC-2376,0.286,Non
MC-2377,0.133,Non
MC-2378,0.4,Semi
MC-2379,0.429,Semi
MC-2380,0.167,Non
MC-2381,0,Non
MC-2382,0,Non
MC-2383,0.267,Non
MC-2384,0.429,Semi
MC-2385,0,Non
MC-2386,0.353,Semi
MC-2387,0.167,Non
MC-2388,0,Non
MC-2389,0,Non
MC-2390,0,Non
MC-2391,0,Non
MC-2392,0.429,Semi
MC-2393,0.154,Non
MC-2394,0.286,Non
MC-2395,0.286,Non
MC-2396,0,Non
MC-2397,0.286,Non
MC-2398,0,Non
MC-2399,0,Non
MC-2400,0.267,Non
MC-2401,0.267,Non
MC-2402,0.4,Semi
MC-2403,0.167,Non
MC-2404,0.267,Non
MC-2405,0,Non
MC-2406,0,Non
MC-2407,0,Non
MC-2408,0.133,Non
MC-2409,0,Non
MC-2410,0.133,Non
MC-2411,0,Non
MC-2412,0,Non
MC-2413,0,Non
MC-2414,0,Non
MC-2415,0,Non
MC-2416,0.167,Non
MC-2417,0,Non
MC-2418,0.267,Non
MC-2419,0.133,Non
MC-2420,0,Non
MC-2421,0.167,Non
MC-2422,0.143,Non
MC-2423,0,Non
MC-2424,0.154,Non
MC-2425,0.286,Non
MC-2426,0.154,Non
MC-2427,0.333,Semi
MC-2428,0,Non
MC-2429,0.267,Non
MC-2430,0,Non
MC-2431,0,Non
MC-2432,0,Non
MC-2433,0,Non
MC-2434,0.167,Non
MC-2435,0,Non
MC-2436,0.154,Non
MC-2437,0,Non
MC-2438,0,Non
MC-2439,0,Non
MC-2440,0.267,Non
MC-2441,0.133,Non
MC-2442,0,Non
MC-2443,0,Non
MC-2444,0,Non
MC-2445,0,Non
MC-2446,0.167,Non
MC-2447,0.167,Non
MC-2448,0,Non
MC-2449,0.167,Non
MC-2450,0,Non
MC-2451,0,Non
MC-2452,0,Non
MC-2453,0.25,Non
MC-2454,0.267,Non
MC-2455,0,Non
MC-2456,0.154,Non
MC-2457,0,Non
MC-2458,0,Non
MC-2459,0.286,Non
MC-2460,0.444,Semi
MC-2461,0.286,Non
MC-2462,0.286,Non
MC-2463,0.167,Non
MC-2464,0.154,Non
MC-2465,0.167,Non
MC-2466,0,Non
MC-2467,0,Non
MC-2468,0.167,Non
MC-2469,0.133,Non
MC-2470,0,Non
MC-2471,0,Non
MC-2472,0,Non
MC-2473,0,Non
MC-2474,0.154,Non
MC-2475,0.133,Non
MC-2476,0.286,Non
MC-2477,0.167,Non
MC-2478,0.167,Non
MC-2479,0.167,Non
MC-2480,0.167,Non
MC-2481,0,Non
MC-2482,0.267,Non
MC-2483,0.286,Non
MC-2484,0,Non
MC-2485,0,Non
MC-2486,0,Non
MC-2487,0.267,Non
MC-2488,0.154,Non
MC-2489,0.267,Non
MC-2490,0,Non
MC-2491,0.267,Non
MC-2492,0.267,Non
MC-2493,0.167,Non
MC-2494,0.286,Non
MC-2495,0.286,Non
MC-2496,0,Non
MC-2497,0,Non
MC-2498,0,Non
MC-2499,0,Non
MC-2500,0,Non
MC-2501,0.154,Non
MC-2502,0.429,Semi
MC-2503,0.133,Non
MC-2504,0.154,Non
MC-2505,0,Non
MC-2506,0,Non
MC-2507,0,Non
MC-2508,0,Non
MC-2509,0.154,Non
MC-2510,0.133,Non
MC-2511,0,Non
MC-2512,0,Non
MC-2513,0.286,Non
MC-2514,0.267,Non
MC-2515,0.167,Non
MC-2516,0,Non
MC-2517,0,Non
MC-2518,0.143,Non
MC-2519,0.286,Non
MC-2520,0,Non
MC-2521,0.286,Non
MC-2522,0.286,Non
MC-2523,0.154,Non
MC-2524,0.286,Non
MC-2525,0,Non
MC-2526,0,Non
MC-2527,0.286,Non
MC-2528,0.267,Non
MC-2529,0,Non
MC-2530,0.133,Non
MC-2531,0.118,Non
MC-2532,0.133,Non
MC-2533,0,Non
MC-2534,0.154,Non
MC-2535,0.167,Non
MC-2536,0.4,Semi
MC-2537,0.143,Non
MC-2538,0.143,Non
MC-2539,0.267,Non
MC-2540,0,Non
MC-2541,0.3,Semi
MC-2542,0.267,Non
MC-2543,0.429,Semi
MC-2544,0.267,Non
MC-2545,0.267,Non
MC-2546,0.167,Non
MC-2547,0,Non
MC-2548,0,Non
MC-2549,0.167,Non
MC-2550,0.267,Non
MC-2551,0,Non
MC-2552,0,Non
MC-2553,0.118,Non
MC-2554,0,Non
MC-2555,0.286,Non
MC-2556,0.167,Non
MC-2557,0.286,Non
MC-2558,0,Non
MC-2559,0.133,Non
MC-2560,0.167,Non
MC-2561,0.167,Non
MC-2562,0,Non
MC-2563,0.286,Non
MC-2564,0.154,Non
MC-2565,0,Non
MC-2566,0.154,Non
MC-2567,0.267,Non
MC-2568,0.286,Non
MC-2569,0,Non
MC-2570,0.167,Non
MC-2571,0,Non
MC-2572,0,Non
MC-2573,0,Non
MC-2574,0.429,Semi
MC-2575,0.267,Non
MC-2576,0,Non
MC-2577,0.167,Non
MC-2578,0.154,Non
MC-2579,0.167,Non
MC-2580,0.154,Non
MC-2581,0,Non
MC-2582,0.167,Non
MC-2583,0,Non
MC-2584,0,Non
MC-2585,0.154,Non
MC-2586,0.429,Semi
MC-2587,0.167,Non
MC-2588,0.143,Non
MC-2589,0.267,Non
MC-2590,0,Non
MC-2591,0.167,Non
MC-2592,0,Non
MC-2593,0.286,Non
MC-2594,0.133,Non
MC-2595,0,Non
MC-2596,0,Non
MC-2597,0,Non
MC-2598,0,Non
MC-2599,0,Non
MC-2600,0,Non
MC-2601,0.267,Non
MC-2602,0.286,Non
MC-2603,0,Non
MC-2604,0,Non
MC-2605,0,Non
MC-2606,0,Non
MC-2607,0.286,Non
MC-2608,0.167,Non
MC-2609,0,Non
MC-2610,0,Non
MC-2611,0,Non
MC-2612,0,Non
MC-2613,0.4,Semi
MC-2614,0,Non
MC-2615,0,Non
MC-2616,0.167,Non
MC-2617,0.167,Non
MC-2618,0.4,Semi
MC-2619,0.429,Semi
MC-2620,0.267,Non
MC-2621,0,Non
MC-2622,0.286,Non
MC-2623,0.167,Non
MC-2624,0,Non
MC-2625,0,Non
MC-2626,0.133,Non
MC-2627,0.154,Non
MC-2628,0.267,Non
MC-2629,0.333,Semi
MC-2630,0.154,Non
MC-2631,0.167,Non
MC-2632,0.267,Non
MC-2633,0,Non
MC-2634,0,Non
MC-2635,0.286,Non
MC-2636,0,Non
MC-2637,0.4,Semi
MC-2638,0.267,Non
MC-2639,0.167,Non
MC-2640,0.25,Non
MC-2641,0,Non
MC-2642,0.133,Non
MC-2643,0,Non
MC-2644,0.154,Non
MC-2645,0.286,Non
MC-2646,0.154,Non
MC-2647,0.167,Non
MC-2648,0,Non
MC-2649,0.286,Non
MC-2650,0,Non
MC-2651,0,Non
MC-2652,0.267,Non
MC-2653,0,Non
MC-2654,0,Non
MC-2655,0,Non
MC-2656,0,Non
MC-2657,0,Non
MC-2658,0,Non
MC-2659,0.167,Non
MC-2660,0.267,Non
MC-2661,0,Non
MC-2662,0.286,Non
MC-2663,0,Non
MC-2664,0.267,Non
MC-2665,0.154,Non
MC-2666,0,Non
MC-2667,0.333,Semi
MC-2668,0,Non
MC-2669,0,Non
MC-2670,0,Non
MC-2671,0.133,Non
MC-2672,0.167,Non
MC-2673,0.133,Non
MC-2674,0,Non
MC-2675,0.267,Non
MC-2676,0,Non
MC-2677,0,Non
MC-2678,0.444,Semi
MC-2679,0.133,Non
MC-2680,0,Non
MC-2681,0,Non
MC-2682,0.154,Non
MC-2683,0.286,Non
MC-2684,0.154,Non
MC-2685,0.167,Non
MC-2686,0.267,Non
MC-2687,0,Non
MC-2688,0.267,Non
MC-2689,0.4,Semi
MC-2690,0.267,Non
MC-2691,0.143,Non
MC-2692,0.4,Semi
MC-2693,0.267,Non
MC-2694,0,Non
MC-2695,0.167,Non
MC-2696,0.286,Non
MC-2697,0.133,Non
MC-2698,0,Non
MC-2699,0.118,Non
MC-2700,0.286,Non
MC-2701,0,Non
MC-2702,0,Non
MC-2703,0.429,Semi
MC-2704,0,Non
MC-2705,0.133,Non
MC-2706,0,Non
MC-2707,0,Non
MC-2708,0.429,Semi
MC-2709,0.133,Non
MC-2710,0,Non
MC-2711,0,Non
MC-2712,0.286,Non
MC-2713,0.167,Non
MC-2714,0,Non
MC-2715,0,Non
MC-2716,0.286,Non
MC-2717,0,Non
MC-2718,0.154,Non
MC-2719,0,Non
MC-2720,0,Non
MC-2721,0,Non
MC-2722,0.143,Non
MC-2723,0,Non
MC-2724,0,Non
MC-2725,0,Non
MC-2726,0.267,Non
MC-2727,0,Non
MC-2728,0,Non
MC-2729,0,Non
MC-2730,0,Non
MC-2731,0,Non
MC-2732,0,Non
MC-2733,0,Non
MC-2734,0,Non
MC-2735,0,Non
MC-2736,0,Non
MC-2737,0,Non
MC-2738,0.154,Non
MC-2739,0,Non
MC-2740,0,Non
MC-2741,0,Non
MC-2742,0,Non
MC-2743,0,Non
MC-2744,0,Non
MC-2745,0.429,Semi
MC-2746,0.143,Non
MC-2747,0,Non
MC-2748,0,Non
MC-2749,0.286,Non
MC-2750,0,Non
MC-2751,0.471,Semi
MC-2752,0.333,Semi
MC-2753,0.167,Non
MC-2754,0.286,Non
MC-2755,0.286,Non
MC-2756,0,Non
MC-2757,0.267,Non
MC-2758,0.133,Non
MC-2759,0,Non
MC-2760,0.154,Non
MC-2761,0.267,Non
MC-2762,0,Non
MC-2763,0.167,Non
MC-2764,0.267,Non
MC-2765,0,Non
MC-2766,0,Non
MC-2767,0,Non
MC-2768,0,Non
MC-2769,0.133,Non
MC-2770,0,Non
MC-2771,0.286,Non
MC-2772,0.267,Non
MC-2773,0,Non
MC-2774,0.167,Non
MC-2775,0.286,Non
MC-2776,0.286,Non
MC-2777,0.267,Non
MC-2778,0.429,Semi
MC-2779,0,Non
MC-2780,0,Non
MC-2781,0.154,Non
MC-2782,0,Non
MC-2783,0,Non
MC-2784,0.154,Non
MC-2785,0.154,Non
MC-2786,0.167,Non
MC-2787,0.267,Non
MC-2788,0.4,Semi
MC-2789,0.471,Semi
MC-2790,0,Non
MC-2791,0.267,Non
MC-2792,0.167,Non
MC-2793,0,Non
MC-2794,0.167,Non
MC-2795,0.267,Non
MC-2796,0.471,Semi
MC-2797,0,Non
MC-2798,0,Non
MC-2799,0.133,Non
MC-2800,0,Non
MC-2801,0.333,Semi
MC-2802,0.133,Non
MC-2803,0.143,Non
MC-2804,0,Non
MC-2805,0,Non
MC-2806,0,Non
MC-2807,0,Non
MC-2808,0.4,Semi
MC-2809,0.133,Non
MC-2810,0.167,Non
MC-2811,0.154,Non
MC-2812,0.154,Non
MC-2813,0.308,Semi
MC-2814,0,Non
MC-2815,0.267,Non
MC-2816,0.429,Semi
MC-2817,0,Non
MC-2818,0,Non
MC-2819,0,Non
MC-2820,0.429,Semi
MC-2821,0,Non
MC-2822,0,Non
MC-2823,0.133,Non
MC-2824,0,Non
MC-2825,0.429,Semi
MC-2826,0,Non
MC-2827,0,Non
MC-2828,0,Non
