ID,Macrocycle_Free_Amide_Ratio,Peptidic_Type
MC-2829,0.133,Non
MC-2830,0,Non
MC-2831,0,Non
MC-2832,0.167,Non
MC-2833,0,Non
MC-2834,0.133,Non
MC-2835,0.267,Non
MC-2836,0.167,Non
MC-2837,0.267,Non
MC-2838,0.25,Non
MC-2839,0,Non
MC-2840,0,Non
MC-2841,0.267,Non
MC-2842,0,Non
MC-2843,0.154,Non
MC-2844,0,Non
MC-2845,0,Non
MC-2846,0.143,Non
MC-2847,0,Non
MC-2848,0.133,Non
MC-2849,0.286,Non
MC-2850,0,Non
MC-2851,0.167,Non
MC-2852,0.167,Non
MC-2853,0.333,Semi
MC-2854,0.154,Non
MC-2855,0.286,Non
MC-2856,0.133,Non
MC-2857,0.333,Semi
MC-2858,0.267,Non
MC-2859,0.4,Semi
MC-2860,0.133,Non
MC-2861,0,Non
MC-2862,0,Non
MC-2863,0.429,Semi
MC-2864,0,Non
MC-2865,0,Non
MC-2866,0.154,Non
MC-2867,0,Non
MC-2868,0,Non
MC-2869,0.4,Semi
MC-2870,0.167,Non
MC-2871,0,Non
MC-2872,0.133,Non
MC-2873,0.167,Non
MC-2874,0.143,Non
MC-2875,0.167,Non
MC-2876,0.167,Non
MC-2877,0,Non
MC-2878,0.154,Non
MC-2879,0.286,Non
MC-2880,0,Non
MC-2881,0.267,Non
MC-2882,0,Non
MC-2883,0.167,Non
MC-2884,0.133,Non
MC-2885,0,Non
MC-2886,0.267,Non
MC-2887,0.167,Non
MC-2888,0.286,Non
MC-2889,0.333,Semi
MC-2890,0,Non
MC-2891,0.167,Non
MC-2892,0,Non
MC-2893,0.4,Semi
MC-2894,0,Non
MC-2895,0.429,Semi
MC-2896,0.154,Non
MC-2897,0.167,Non
MC-2898,0,Non
MC-2899,0.133,Non
MC-2900,0,Non
MC-2901,0.133,Non
MC-2902,0,Non
MC-2903,0,Non
MC-2904,0.267,Non
MC-2905,0,Non
MC-2906,0,Non
MC-2907,0.154,Non
MC-2908,0.133,Non
MC-2909,0.167,Non
MC-2910,0,Non
MC-2911,0.167,Non
MC-2912,0,Non
MC-2913,0.133,Non
MC-2914,0.167,Non
MC-2915,0.267,Non
MC-2916,0,Non
MC-2917,0,Non
MC-2918,0,Non
MC-2919,0.133,Non
MC-2920,0.267,Non
MC-2921,0.286,Non
MC-2922,0.429,Semi
MC-2923,0.143,Non
MC-2924,0,Non
MC-2925,0,Non
MC-2926,0.267,Non
MC-2927,0.167,Non
MC-2928,0.167,Non
MC-2929,0,Non
MC-2930,0.286,Non
MC-2931,0,Non
MC-2932,0.429,Semi
MC-2933,0.133,Non
MC-2934,0,Non
MC-2935,0.143,Non
MC-2936,0.143,Non
MC-2937,0.333,Semi
MC-2938,0.471,Semi
MC-2939,0.286,Non
MC-2940,0,Non
MC-2941,0,Non
MC-2942,0.267,Non
MC-2943,0.167,Non
MC-2944,0.267,Non
MC-2945,0.154,Non
MC-2946,0.286,Non
MC-2947,0,Non
MC-2948,0,Non
MC-2949,0.267,Non
MC-2950,0.167,Non
MC-2951,0,Non
MC-2952,0,Non
MC-2953,0,Non
MC-2954,0.133,Non
MC-2955,0.286,Non
MC-2956,0,Non
MC-2957,0.167,Non
MC-2958,0,Non
MC-2959,0,Non
MC-2960,0.286,Non
MC-2961,0,Non
MC-2962,0.133,Non
MC-2963,0.286,Non
MC-2964,0.154,Non
MC-2965,0.4,Semi
MC-2966,0.333,Semi
MC-2967,0.133,Non
MC-2968,0.133,Non
MC-2969,0.167,Non
MC-2970,0,Non
MC-2971,0,Non
MC-2972,0.333,Semi
MC-2973,0,Non
MC-2974,0.167,Non
MC-2975,0.4,Semi
MC-2976,0,Non
MC-2977,0,Non
MC-2978,0,Non
MC-2979,0,Non
MC-2980,0.267,Non
MC-2981,0.333,Semi
MC-2982,0.286,Non
MC-2983,0.154,Non
MC-2984,0.167,Non
MC-2985,0.133,Non
MC-2986,0.167,Non
MC-2987,0.154,Non
MC-2988,0.286,Non
MC-2989,0.154,Non
MC-2990,0,Non
MC-2991,0,Non
MC-2992,0,Non
MC-2993,0.286,Non
MC-2994,0.429,Semi
MC-2995,0.267,Non
MC-2996,0.167,Non
MC-2997,0.133,Non
MC-2998,0.167,Non
MC-2999,0,Non
MC-3000,0.133,Non
MC-3001,0.429,Semi
MC-3002,0,Non
MC-3003,0,Non
MC-3004,0.133,Non
MC-3005,0,Non
MC-3006,0.154,Non
MC-3007,0.167,Non
MC-3008,0,Non
MC-3009,0.286,Non
MC-3010,0,Non
MC-3011,0.286,Non
MC-3012,0.267,Non
MC-3013,0.154,Non
MC-3014,0.143,Non
MC-3015,0.4,Semi
MC-3016,0.286,Non
MC-3017,0.286,Non
MC-3018,0.167,Non
MC-3019,0,Non
MC-3020,0.167,Non
MC-3021,0,Non
MC-3022,0,Non
MC-3023,0,Non
MC-3024,0,Non
MC-3025,0.154,Non
MC-3026,0,Non
MC-3027,0.167,Non
MC-3028,0.133,Non
MC-3029,0,Non
MC-3030,0,Non
MC-3031,0.143,Non
MC-3032,0.267,Non
MC-3033,0.167,Non
MC-3034,0,Non
MC-3035,0,Non
MC-3036,0.133,Non
MC-3037,0,Non
MC-3038,0.167,Non
MC-3039,0,Non
MC-3040,0.133,Non
MC-3041,0,Non
MC-3042,0.267,Non
MC-3043,0,Non
MC-3044,0,Non
MC-3045,0.4,Semi
MC-3046,0.133,Non
MC-3047,0.333,Semi
MC-3048,0.167,Non
MC-3049,0.133,Non
MC-3050,0,Non
MC-3051,0.133,Non
MC-3052,0.286,Non
MC-3053,0,Non
MC-3054,0.167,Non
MC-3055,0.133,Non
MC-3056,0,Non
MC-3057,0.167,Non
MC-3058,0,Non
MC-3059,0.267,Non
MC-3060,0.167,Non
MC-3061,0.167,Non
MC-3062,0.167,Non
MC-3063,0.429,Semi
MC-3064,0,Non
MC-3065,0,Non
MC-3066,0,Non
MC-3067,0.133,Non
MC-3068,0.267,Non
MC-3069,0.167,Non
MC-3070,0.154,Non
MC-3071,0.286,Non
MC-3072,0.167,Non
MC-3073,0.167,Non
MC-3074,0,Non
MC-3075,0.333,Semi
MC-3076,0.167,Non
MC-3077,0,Non
MC-3078,0.167,Non
MC-3079,0.167,Non
MC-3080,0,Non
MC-3081,0,Non
MC-3082,0.154,Non
MC-3083,0.167,Non
MC-3084,0.267,Non
MC-3085,0,Non
MC-3086,0.154,Non
MC-3087,0.167,Non
MC-3088,0.167,Non
MC-3089,0,Non
MC-3090,0.286,Non
MC-3091,0.154,Non
MC-3092,0,Non
MC-3093,0.267,Non
MC-3094,0.333,Semi
MC-3095,0.267,Non
MC-3096,0.167,Non
MC-3097,0.167,Non
MC-3098,0.444,Semi
MC-3099,0,Non
MC-3100,0.333,Semi
MC-3101,0.4,Semi
MC-3102,0,Non
MC-3103,0.143,Non
MC-3104,0,Non
MC-3105,0.267,Non
MC-3106,0,Non
MC-3107,0,Non
MC-3108,0,Non
MC-3109,0.286,Non
MC-3110,0.267,Non
MC-3111,0.154,Non
MC-3112,0.167,Non
MC-3113,0.143,Non
MC-3114,0.154,Non
MC-3115,0,Non
MC-3116,0.286,Non
MC-3117,0.154,Non
MC-3118,0,Non
MC-3119,0,Non
MC-3120,0.133,Non
MC-3121,0,Non
MC-3122,0.167,Non
MC-3123,0,Non
MC-3124,0,Non
MC-3125,0.154,Non
MC-3126,0,Non
MC-3127,0,Non
MC-3128,0,Non
MC-3129,0.429,Semi
MC-3130,0.286,Non
MC-3131,0.133,Non
MC-3132,0,Non
MC-3133,0.133,Non
MC-3134,0.154,Non
MC-3135,0.154,Non
MC-3136,0.286,Non
MC-3137,0,Non
MC-3138,0,Non
MC-3139,0.267,Non
MC-3140,0.167,Non
MC-3141,0,Non
MC-3142,0.429,Semi
MC-3143,0.143,Non
MC-3144,0,Non
MC-3145,0.167,Non
MC-3146,0,Non
MC-3147,0.267,Non
MC-3148,0.133,Non
MC-3149,0.267,Non
MC-3150,0.429,Semi
MC-3151,0.133,Non
MC-3152,0,Non
MC-3153,0.143,Non
MC-3154,0,Non
MC-3155,0,Non
MC-3156,0.133,Non
MC-3157,0.167,Non
MC-3158,0.286,Non
MC-3159,0.167,Non
MC-3160,0,Non
MC-3161,0.267,Non
MC-3162,0.4,Semi
MC-3163,0.286,Non
MC-3164,0.286,Non
MC-3165,0.4,Semi
MC-3166,0.267,Non
MC-3167,0.222,Non
MC-3168,0,Non
MC-3169,0,Non
MC-3170,0.154,Non
MC-3171,0.4,Semi
MC-3172,0.267,Non
MC-3173,0.167,Non
MC-3174,0.4,Semi
MC-3175,0,Non
MC-3176,0.167,Non
MC-3177,0.25,Non
MC-3178,0.154,Non
MC-3179,0.154,Non
MC-3180,0.143,Non
MC-3181,0.167,Non
MC-3182,0,Non
MC-3183,0.429,Semi
MC-3184,0.154,Non
MC-3185,0,Non
MC-3186,0,Non
MC-3187,0,Non
MC-3188,0.333,Semi
MC-3189,0.267,Non
MC-3190,0,Non
MC-3191,0,Non
MC-3192,0.167,Non
MC-3193,0,Non
MC-3194,0,Non
MC-3195,0,Non
MC-3196,0,Non
MC-3197,0.429,Semi
MC-3198,0,Non
MC-3199,0.143,Non
MC-3200,0.286,Non
MC-3201,0.167,Non
MC-3202,0,Non
MC-3203,0,Non
MC-3204,0,Non
MC-3205,0.154,Non
MC-3206,0.333,Semi
MC-3207,0.286,Non
MC-3208,0.286,Non
MC-3209,0.471,Semi
MC-3210,0.286,Non
MC-3211,0,Non
MC-3212,0.286,Non
MC-3213,0.267,Non
MC-3214,0.167,Non
MC-3215,0,Non
MC-3216,0.4,Semi
MC-3217,0,Non
MC-3218,0.267,Non
MC-3219,0,Non
MC-3220,0.133,Non
MC-3221,0,Non
MC-3222,0.267,Non
MC-3223,0,Non
MC-3224,0.167,Non
MC-3225,0.267,Non
MC-3226,0,Non
MC-3227,0,Non
MC-3228,0.286,Non
MC-3229,0.154,Non
MC-3230,0.2,Non
MC-3231,0.133,Non
MC-3232,0.133,Non
MC-3233,0.167,Non
MC-3234,0,Non
MC-3235,0.267,Non
MC-3236,0,Non
MC-3237,0.154,Non
MC-3238,0.286,Non
MC-3239,0,Non
MC-3240,0,Non
MC-3241,0,Non
MC-3242,0,Non
MC-3243,0,Non
MC-3244,0.471,Semi
MC-3245,0.4,Semi
MC-3246,0.154,Non
MC-3247,0.133,Non
MC-3248,0.4,Semi
MC-3249,0.154,Non
MC-3250,0.333,Semi
MC-3251,0,Non
MC-3252,0.133,Non
MC-3253,0.286,Non
MC-3254,0.4,Semi
MC-3255,0.154,Non
MC-3256,0,Non
MC-3257,0.167,Non
MC-3258,0.167,Non
MC-3259,0.167,Non
MC-3260,0.286,Non
MC-3261,0.267,Non
MC-3262,0,Non
MC-3263,0.308,Semi
MC-3264,0.4,Semi
MC-3265,0,Non
MC-3266,0.154,Non
MC-3267,0,Non
MC-3268,0.143,Non
MC-3269,0.333,Semi
MC-3270,0.267,Non
MC-3271,0.167,Non
MC-3272,0.167,Non
MC-3273,0,Non
MC-3274,0.133,Non
MC-3275,0,Non
MC-3276,0.333,Semi
MC-3277,0,Non
MC-3278,0.154,Non
MC-3279,0.154,Non
MC-3280,0.154,Non
MC-3281,0,Non
MC-3282,0,Non
MC-3283,0.167,Non
MC-3284,0.133,Non
MC-3285,0,Non
MC-3286,0.133,Non
MC-3287,0.267,Non
MC-3288,0.286,Non
MC-3289,0,Non
MC-3290,0,Non
MC-3291,0,Non
MC-3292,0.429,Semi
MC-3293,0,Non
MC-3294,0.143,Non
MC-3295,0.167,Non
MC-3296,0.154,Non
MC-3297,0.286,Non
MC-3298,0.143,Non
MC-3299,0.154,Non
MC-3300,0.286,Non
MC-3301,0.154,Non
MC-3302,0.154,Non
MC-3303,0.429,Semi
MC-3304,0.133,Non
MC-3305,0.267,Non
MC-3306,0.2,Non
MC-3307,0,Non
MC-3308,0.154,Non
MC-3309,0.154,Non
MC-3310,0.286,Non
MC-3311,0.154,Non
MC-3312,0.444,Semi
MC-3313,0.267,Non
MC-3314,0.286,Non
MC-3315,0.267,Non
MC-3316,0.3,Semi
MC-3317,0.333,Semi
MC-3318,0.286,Non
MC-3319,0,Non
MC-3320,0,Non
MC-3321,0.267,Non
MC-3322,0.286,Non
MC-3323,0,Non
MC-3324,0,Non
MC-3325,0,Non
MC-3326,0,Non
MC-3327,0.286,Non
MC-3328,0.471,Semi
MC-3329,0.471,Semi
MC-3330,0.133,Non
MC-3331,0.429,Semi
MC-3332,0.2,Non
MC-3333,0.267,Non
MC-3334,0.471,Semi
MC-3335,0.286,Non
MC-3336,0.267,Non
MC-3337,0,Non
MC-3338,0,Non
MC-3339,0.333,Semi
MC-3340,0,Non
MC-3341,0.471,Semi
MC-3342,0,Non
MC-3343,0.4,Semi
MC-3344,0.4,Semi
MC-3345,0.267,Non
MC-3346,0.267,Non
MC-3347,0.154,Non
MC-3348,0.4,Semi
MC-3349,0.267,Non
MC-3350,0.4,Semi
MC-3351,0.286,Non
MC-3352,0.267,Non
MC-3353,0.286,Non
MC-3354,0,Non
MC-3355,0.154,Non
MC-3356,0.267,Non
MC-3357,0.133,Non
MC-3358,0.154,Non
MC-3359,0.286,Non
MC-3360,0.353,Semi
MC-3361,0.471,Semi
MC-3362,0.429,Semi
MC-3363,0,Non
MC-3364,0.167,Non
MC-3365,0.429,Semi
MC-3366,0.133,Non
MC-3367,0,Non
MC-3368,0,Non
MC-3369,0.471,Semi
MC-3370,0.133,Non
MC-3371,0.286,Non
MC-3372,0.154,Non
MC-3373,0.167,Non
MC-3374,0.154,Non
MC-3375,0,Non
MC-3376,0.133,Non
MC-3377,0.154,Non
MC-3378,0.154,Non
MC-3379,0.286,Non
MC-3380,0.154,Non
MC-3381,0,Non
MC-3382,0.143,Non
MC-3383,0,Non
MC-3384,0,Non
MC-3385,0,Non
MC-3386,0.154,Non
MC-3387,0,Non
MC-3388,0.533,Semi
MC-3389,0,Non
MC-3390,0,Non
MC-3391,0,Non
MC-3392,0,Non
MC-3393,0,Non
MC-3394,0,Non
MC-3395,0.083,Non
MC-3396,0.167,Non
MC-3397,0.167,Non
MC-3398,0.167,Non
MC-3399,0.167,Non
MC-3400,0.19,Non
MC-3401,0.19,Non
MC-3402,0.556,Semi
MC-3403,0.556,Semi
MC-3404,0.556,Semi
MC-3405,0.444,Semi
MC-3406,0.222,Non
MC-3407,0.556,Semi
MC-3408,0.556,Semi
MC-3409,0.556,Semi
MC-3410,0.556,Semi
MC-3411,0.556,Semi
MC-3412,0.444,Semi
MC-3413,0.444,Semi
MC-3414,0.333,Semi
MC-3415,0.556,Semi
MC-3416,0.556,Semi
MC-3417,0.556,Semi
MC-3418,0.444,Semi
MC-3419,0.242,Non
MC-3420,0.242,Non
MC-3421,0.242,Non
MC-3422,0.242,Non
MC-3423,0.471,Semi
MC-3424,0.471,Semi
MC-3425,0.471,Semi
MC-3426,0.471,Semi
MC-3427,0.471,Semi
MC-3428,0.471,Semi
MC-3429,0.471,Semi
MC-3430,0.471,Semi
MC-3431,0.471,Semi
MC-3432,0.471,Semi
MC-3433,0.471,Semi
MC-3434,0.471,Semi
MC-3435,0.471,Semi
MC-3436,0.471,Semi
MC-3437,0.471,Semi
MC-3438,0.471,Semi
MC-3439,0.471,Semi
MC-3440,0.471,Semi
MC-3441,0.471,Semi
MC-3442,0.471,Semi
MC-3443,0.471,Semi
MC-3444,0.471,Semi
MC-3445,0.471,Semi
MC-3446,0.471,Semi
MC-3447,0.471,Semi
MC-3448,0.471,Semi
MC-3449,0.471,Semi
MC-3450,0.471,Semi
MC-3451,0.471,Semi
MC-3452,0.471,Semi
MC-3453,0.471,Semi
MC-3454,0.471,Semi
MC-3455,0.471,Semi
MC-3456,0.471,Semi
MC-3457,0.471,Semi
MC-3458,0.353,Semi
MC-3459,0.353,Semi
MC-3460,0.353,Semi
MC-3461,0.471,Semi
MC-3462,0.235,Non
MC-3463,0.235,Non
MC-3464,0.353,Semi
MC-3465,0.235,Non
MC-3466,0.353,Semi
MC-3467,0.353,Semi
MC-3468,0.471,Semi
MC-3469,0.353,Semi
MC-3470,0.353,Semi
MC-3471,0.353,Semi
MC-3472,0.353,Semi
MC-3473,0.471,Semi
MC-3474,0.353,Semi
MC-3475,0.353,Semi
MC-3476,0.353,Semi
MC-3477,0.353,Semi
MC-3478,0.353,Semi
MC-3479,0.353,Semi
MC-3480,0.353,Semi
MC-3481,0.19,Non
MC-3482,0.182,Non
MC-3483,0.182,Non
MC-3484,0.19,Non
MC-3485,0.19,Non
MC-3486,0.19,Non
MC-3487,0.19,Non
MC-3488,0.19,Non
MC-3489,0.19,Non
MC-3490,0.19,Non
MC-3491,0.19,Non
MC-3492,0.19,Non
MC-3493,0.19,Non
MC-3494,0.19,Non
MC-3495,0.19,Non
MC-3496,0.19,Non
MC-3497,0,Non
MC-3498,0,Non
MC-3499,0,Non
MC-3500,0,Non
MC-3501,0,Non
MC-3502,0,Non
MC-3503,0,Non
MC-3504,0,Non
MC-3505,0,Non
MC-3506,0,Non
MC-3507,0,Non
MC-3508,0,Non
MC-3509,0.167,Non
MC-3510,0.167,Non
MC-3511,0,Non
MC-3512,0,Non
MC-3513,0,Non
MC-3514,0,Non
MC-3515,0.333,Semi
MC-3516,0.333,Semi
MC-3517,0.333,Semi
MC-3518,0.333,Semi
MC-3519,0.333,Semi
MC-3520,0.333,Semi
MC-3521,0.333,Semi
MC-3522,0.333,Semi
MC-3523,0,Non
MC-3524,0,Non
MC-3525,0,Non
MC-3526,0,Non
MC-3527,0,Non
MC-3528,0,Non
MC-3529,0.333,Semi
MC-3530,0.333,Semi
MC-3531,0.167,Non
MC-3532,0.167,Non
MC-3533,0.167,Non
MC-3534,0,Non
MC-3535,0,Non
MC-3536,0,Non
MC-3537,0,Non
MC-3538,0,Non
MC-3539,0,Non
MC-3540,0,Non
MC-3541,0,Non
MC-3542,0,Non
MC-3543,0,Non
MC-3544,0,Non
MC-3545,0,Non
MC-3546,0,Non
MC-3547,0,Non
MC-3548,0,Non
MC-3549,0,Non
MC-3550,0,Non
MC-3551,0,Non
MC-3552,0,Non
MC-3553,0,Non
MC-3554,0,Non
MC-3555,0,Non
MC-3556,0,Non
MC-3557,0,Non
MC-3558,0,Non
MC-3559,0,Non
MC-3560,0,Non
MC-3561,0,Non
MC-3562,0,Non
MC-3563,0,Non
MC-3564,0,Non
MC-3565,0,Non
MC-3566,0,Non
MC-3567,0,Non
MC-3568,0,Non
MC-3569,0,Non
MC-3570,0,Non
MC-3571,0,Non
MC-3572,0,Non
MC-3573,0,Non
MC-3574,0,Non
MC-3575,0,Non
MC-3576,0,Non
MC-3577,0,Non
MC-3578,0,Non
MC-3579,0,Non
MC-3580,0,Non
MC-3581,0,Non
MC-3582,0,Non
MC-3583,0,Non
MC-3584,0,Non
MC-3585,0,Non
MC-3586,0,Non
MC-3587,0,Non
MC-3588,0,Non
MC-3589,0,Non
MC-3590,0,Non
MC-3591,0,Non
MC-3592,0,Non
MC-3593,0,Non
MC-3594,0,Non
MC-3595,0,Non
MC-3596,0,Non
MC-3597,0,Non
MC-3598,0,Non
MC-3599,0,Non
MC-3600,0,Non
MC-3601,0,Non
MC-3602,0,Non
MC-3603,0,Non
MC-3604,0,Non
MC-3605,0,Non
MC-3606,0,Non
MC-3607,0,Non
MC-3608,0,Non
MC-3609,0,Non
MC-3610,0,Non
MC-3611,0,Non
MC-3612,0,Non
MC-3613,0,Non
MC-3614,0,Non
MC-3615,0,Non
MC-3616,0,Non
MC-3617,0,Non
MC-3618,0,Non
MC-3619,0,Non
MC-3620,0,Non
MC-3621,0,Non
MC-3622,0,Non
MC-3623,0,Non
MC-3624,0,Non
MC-3625,0,Non
MC-3626,0,Non
MC-3627,0,Non
MC-3628,0,Non
MC-3629,0,Non
MC-3630,0,Non
MC-3631,0,Non
MC-3632,0,Non
MC-3633,0,Non
MC-3634,0,Non
MC-3635,0,Non
MC-3636,0,Non
MC-3637,0,Non
MC-3638,0,Non
MC-3639,0,Non
MC-3640,0,Non
MC-3641,0,Non
MC-3642,0,Non
MC-3643,0,Non
MC-3644,0,Non
MC-3645,0,Non
MC-3646,0,Non
MC-3647,0,Non
MC-3648,0,Non
MC-3649,0,Non
MC-3650,0,Non
MC-3651,0,Non
MC-3652,0,Non
MC-3653,0,Non
MC-3654,0,Non
MC-3655,0,Non
MC-3656,0,Non
MC-3657,0,Non
MC-3658,0,Non
MC-3659,0,Non
MC-3660,0,Non
MC-3661,0,Non
MC-3662,0,Non
MC-3663,0,Non
MC-3664,0,Non
MC-3665,0,Non
MC-3666,0,Non
MC-3667,0,Non
MC-3668,0,Non
MC-3669,0,Non
MC-3670,0,Non
MC-3671,0,Non
MC-3672,0,Non
MC-3673,0,Non
MC-3674,0,Non
MC-3675,0,Non
MC-3676,0,Non
MC-3677,0,Non
MC-3678,0,Non
MC-3679,0,Non
MC-3680,0,Non
MC-3681,0,Non
MC-3682,0,Non
MC-3683,0,Non
MC-3684,0,Non
MC-3685,0,Non
MC-3686,0,Non
MC-3687,0,Non
MC-3688,0,Non
MC-3689,0,Non
MC-3690,0,Non
MC-3691,0,Non
MC-3692,0,Non
MC-3693,0,Non
MC-3694,0,Non
MC-3695,0,Non
MC-3696,0,Non
MC-3697,0,Non
MC-3698,0,Non
MC-3699,0,Non
MC-3700,0.5,Semi
MC-3701,0.462,Semi
MC-3702,0.429,Semi
MC-3703,0.4,Semi
MC-3704,0.375,Semi
MC-3705,0.353,Semi
MC-3706,0.333,Semi
MC-3707,0.316,Semi
MC-3708,0.3,Semi
MC-3709,0.375,Semi
MC-3710,0.375,Semi
MC-3711,0.375,Semi
MC-3712,0.375,Semi
MC-3713,0.375,Semi
MC-3714,0.375,Semi
MC-3715,0.375,Semi
MC-3716,0.375,Semi
MC-3717,0.375,Semi
MC-3718,0.375,Semi
MC-3719,0.375,Semi
MC-3720,0.375,Semi
MC-3721,0.375,Semi
MC-3722,0.25,Non
MC-3723,0.25,Non
MC-3724,0.25,Non
MC-3725,0.375,Semi
MC-3726,0.375,Semi
MC-3727,0.25,Non
MC-3728,0.375,Semi
MC-3729,0.375,Semi
MC-3730,0.375,Semi
MC-3731,0.25,Non
MC-3732,0.25,Non
MC-3733,0.25,Non
MC-3734,0.25,Non
MC-3735,0.25,Non
MC-3736,0.125,Non
MC-3737,0.125,Non
MC-3738,0.125,Non
MC-3739,0.375,Semi
MC-3740,0.375,Semi
MC-3741,0.25,Non
MC-3742,0.375,Semi
MC-3743,0.375,Semi
MC-3744,0.375,Semi
