,Compound no.,SMILES,Macrocycle_Ring_Size,Macrocycle_Free_Amide_Count,Macrocycle_Substituted_Amide_Count,Macrocycle_Overall_Amide_Count,Macrocycle_Core_smiles,Macrocycle_Peripheral_smiles,Macrocycle_Free_Amide_Ratio,Macrocycle_Overall_Amide_Ratio
0,1,O=C1N[C@@H](C(N(C)C)=O)CSCC(C=CC=C2)=C2C(OC[C@H]1NC([C@@H]3CCCN3C(C)=O)=O)=O,12,1,0,1,C1=CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
1,2,O=C1N[C@@H](C(N(C)C)=O)CS(CC(C=CC=C2)=C2C(OC[C@H]1NC([C@@H]3CCCN3C(C)=O)=O)=O)=O,12,1,0,1,C1=CCSCCNCCCOC1,CC1CS(=O)Cc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
2,3,O=C1N[C@@H](C(N(C)C)=O)CS(CC(C=CC=C2)=C2C(OC[C@H]1NC([C@@H]3CCCN3C(C)=O)=O)=O)(=O)=O,12,1,0,1,C1=CCSCCNCCCOC1,CC1CS(=O)(=O)Cc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
3,4,O=C1N[C@@H](C(N(C)C)=O)CS(CC(C=CC=C2)=C2C(OC[C@H]1NC([C@@H]3CCCN3C(C)=O)=O)=O)(=O)=N,12,1,0,1,C1=CCSCCNCCCOC1,CC1CS(=O)Cc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
4,5,O=C1N[C@@H](C(N(C)C)=O)CSCC(C=CC=C2)=C2C(NC[C@H]1NC([C@@H]3CCCN3C(C)=O)=O)=O,12,2,0,2,C1=CCSCCNCCCNC1,CC1CSCc2ccccc2C(=O)NCCC(=O)N1,0.5,0.5
5,6,O=C1N[C@@H](C(N(C)C)=O)COCC(C=CC=C2)=C2C(OC[C@H]1NC([C@@H]3CCCN3C(C)=O)=O)=O,12,1,0,1,C1=CCOCCNCCCOC1,CC1COCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
6,7,O=C1N[C@@H](C(N(C)C)=O)CCCC(C=CC=C2)=C2C(OC[C@H]1NC([C@@H]3CCCN3C(C)=O)=O)=O,12,1,0,1,C1=CCOCCCNCCCC1,CC1CCCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
7,8,O=C1N[C@@H](C(N(C)C)=O)C/C=C/C(C=CC=C2)=C2C(OC[C@H]1NC([C@@H]3CCCN3C(C)=O)=O)=O,12,1,0,1,C1=CCCNCCCOCC=C1,CC1CC=Cc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
8,9,O=C1N[C@@H](C(N(C)C)=O)CSCC(C=CC=C2Br)=C2C(OC[C@H]1NC([C@@H]3CCCN3C(C)=O)=O)=O,12,1,0,1,C1=CCSCCNCCCOC1,CC1CSCc2cccc(Br)c2C(=O)OCCC(=O)N1,0.25,0.25
9,10,O=C1N[C@H](CSCC2=C(C(OC[C@H]1NC([C@@H]3CCCN3C(C)=O)=O)=O)C=C(Br)C=C2)C(N(C)C)=O,12,1,0,1,C1=CCSCCNCCCOC1,CC1CSCc2ccc(Br)cc2C(=O)OCCC(=O)N1,0.25,0.25
10,11,O=C1N[C@H](CSCC2=C(C(OC[C@H]1NC([C@@H]3CCCN3C(C)=O)=O)=O)C=CC(Br)=C2)C(N(C)C)=O,12,1,0,1,C1=CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
11,12,O=C1N[C@H](CSCC2=C(C(OC[C@H]1NC([C@@H]3CCCN3C(C)=O)=O)=O)C=CC=C2Br)C(N(C)C)=O,12,1,0,1,C1=CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
12,13,O=C1N[C@H](CSCC2=C(C(OC[C@H]1NC([C@@H]3CCCN3C(C)=O)=O)=O)C=C(C)C=C2)C(N(C)C)=O,12,1,0,1,C1=CCSCCNCCCOC1,Cc1ccc2c(c1)C(=O)OCCC(=O)NC(C)CSC2,0.25,0.25
13,14,O=C1N[C@H](CSCC2=C(C(OC[C@H]1NC([C@@H]3CCCN3C(C)=O)=O)=O)C=C(O)C=C2)C(N(C)C)=O,12,1,0,1,C1=CCSCCNCCCOC1,CC1CSCc2ccc(O)cc2C(=O)OCCC(=O)N1,0.25,0.25
14,15,O=C1N[C@H](CSCC2=C(C(OC[C@H]1NC([C@@H]3CCCN3C(C)=O)=O)=O)C=C(OC)C=C2)C(N(C)C)=O,12,1,0,1,C1=CCSCCNCCCOC1,CC1CSCc2ccc(O)cc2C(=O)OCCC(=O)N1,0.25,0.25
15,16,O=C1N[C@H](CSCC2=C(C(OC[C@H]1NC([C@@H]3CCCN3C(C)=O)=O)=O)C=C(C#N)C=C2)C(N(C)C)=O,12,1,0,1,C1=CCSCCNCCCOC1,Cc1ccc2c(c1)C(=O)OCCC(=O)NC(C)CSC2,0.25,0.25
16,17,O=C1N[C@H](CSCC2=C(C(OC[C@H]1NC([C@@H]3CCCN3C(C)=O)=O)=O)C=CC=C2C)C(N(C)C)=O,12,1,0,1,C1=CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
17,18,O=C1N[C@H](CSCC2=C(C(OC[C@H]1NC([C@@H]3CCCN3C(C)=O)=O)=O)C=CC=C2O)C(N(C)C)=O,12,1,0,1,C1=CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
18,19,O=C1N[C@H](CSCC2=C(C(OC[C@H]1NC([C@@H]3CCCN3C(C)=O)=O)=O)C=CC=C2OC)C(N(C)C)=O,12,1,0,1,C1=CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
19,20,O=C1N[C@H](CSCC2=C(C(OC[C@H]1NC([C@@H]3CCCN3C(C)=O)=O)=O)C=CC=C2C4CC4)C(N(C)C)=O,12,1,0,1,C1=CCSCCNCCCOC1,Cc1cccc2c1CSCC(C)NC(=O)CCOC2=O,0.25,0.25
20,21,O=C1N[C@H](CSCC2=C(C(OC[C@H]1NC([C@@H]3CCCN3C(C)=O)=O)=O)C=CC=C2C#N)C(N(C)C)=O,12,1,0,1,C1=CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
21,22,O=C1N[C@H](CSCC2=C(C(OC[C@H]1NC([C@@H]3CCCN3C(C)=O)=O)=O)C=CC=C2C(O)=O)C(N(C)C)=O,12,1,0,1,C1=CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
22,23,O=C1N[C@H](CSCC2=C(C(OC[C@H]1NC(C)=O)=O)C=CC=C2)C(N(C)C)=O,12,1,0,1,C1=CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
23,24,O=C1N[C@@H](C(N(C)C)=O)CSCC(C=CC=C2)=C2C(OC[C@H]1NC(CNC(C)=O)=O)=O,12,1,0,1,C1=CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
24,25,O=C(N[C@@H]1COC(C2=C(C=CC=C2)CSC[C@H](C(N(C)C)=O)NC1=O)=O)[C@@H]3CCN3C(C)=O,12,1,0,1,C1=CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
25,26,O=C(N[C@@H]1COC(C2=C(C=CC=C2)CSC[C@H](C(N(C)C)=O)NC1=O)=O)[C@@H]3CCCCN3C(C)=O,12,1,0,1,C1=CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
26,27,O=C(N[C@@H]1COC(C2=C(C=CC=C2)CSC[C@H](C(N(C)C)=O)NC1=O)=O)[C@@H]3CSCN3C(C)=O,12,1,0,1,C1=CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
27,28,O=C1N[C@@H](C(N(C)C)=O)CSCC(C=CC=C2)=C2C(OC[C@H]1NC([C@@H]3CCCN3C(C4CC4)=O)=O)=O,12,1,0,1,C1=CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
28,29,O=C1N[C@@H](C(N(C)C)=O)CSCC(C=CC=C2)=C2C(OC[C@H]1NC([C@@H]3CCCN3C=O)=O)=O,12,1,0,1,C1=CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
29,30,O=C1N[C@@H](C(N(C)C)=O)CSCC(C=CC=C2)=C2C(OC[C@H]1NC([C@@H]3CCCN3C(C(F)(F)F)=O)=O)=O,12,1,0,1,C1=CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
30,31,O=C1N[C@@H](C(N(C)C)=O)CSCC(C=CC=C2)=C2C(OC[C@H]1NC([C@@H]3CCCN3C(OC)=O)=O)=O,12,1,0,1,C1=CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
31,32,O=C1N[C@@H](C(N(C)C)=O)CSCC(C=CC=C2)=C2C(OC[C@H]1NC([C@@H]3CCCN3C(COC)=O)=O)=O,12,1,0,1,C1=CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
32,33,O=C1N[C@@H](C(N(C)C)=O)CSCC(C=CC=C2)=C2C(OC[C@H]1NC([C@@H]3CCCN3C(C4=CC=CC=C4)=O)=O)=O,12,1,0,1,C1=CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
33,34,O=C1N[C@@H](C(N(C)C)=O)CSCC(C=CC=C2)=C2C(OC[C@H]1NC([C@@H]3CCCN3C(CC4=CC=CC=C4)=O)=O)=O,12,1,0,1,C1=CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
34,35,O=C1N[C@@H](C(N(C)C)=O)CSCC(C=CC=C2)=C2C(OC[C@H]1NC([C@@H]3CCCN3S(C)(=O)=O)=O)=O,12,1,0,1,C1=CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
35,36,O=C1N[C@H](CSCC2=C(C(OC[C@H]1NC([C@@H]3CCCN3S(C4=CC=CC=C4)(=O)=O)=O)=O)C=CC=C2)C(N(C)C)=O,12,1,0,1,C1=CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
36,37,O=C1N[C@@H](C(N(C)C)=O)CSCC2=C(C=CC=C2)C(OC[C@H]1NC([C@@H]3CCCN3S(CC4=CC=CC=C4)(=O)=O)=O)=O,12,1,0,1,C1=CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
37,38,OC(CCC(N1CCC[C@H]1C(N[C@@H]2CNC(C3=C(C=CC=C3)CSC[C@H](C(N(C)C)=O)NC2=O)=O)=O)=O)=O,12,2,0,2,C1=CCSCCNCCCNC1,CC1CSCc2ccccc2C(=O)NCCC(=O)N1,0.5,0.5
38,39,O=C(NC)CCC(N1CCC[C@H]1C(N[C@@H]2CNC(C3=C(C=CC=C3)CSC[C@H](C(N(C)C)=O)NC2=O)=O)=O)=O,12,2,0,2,C1=CCSCCNCCCNC1,CC1CSCc2ccccc2C(=O)NCCC(=O)N1,0.5,0.5
39,40,O=C(NC)/C=C/C(N1CCC[C@H]1C(N[C@@H]2CNC(C3=C(C=CC=C3)CSC[C@H](C(N(C)C)=O)NC2=O)=O)=O)=O,12,2,0,2,C1=CCSCCNCCCNC1,CC1CSCc2ccccc2C(=O)NCCC(=O)N1,0.5,0.5
40,41,N#CC1=C(C(N2CCC[C@H]2C(N[C@@H]3COC(C4=CC=CC=C4CSC[C@H](C(N(C)C)=O)NC3=O)=O)=O)=O)SC=C1,12,1,0,1,C1CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
41,42,O=C(N(C)C)[C@H](NC1=O)CSCC2=CC=CC=C2C(OC[C@H]1NC([C@@H]3CCCN3C(C4=NOC=C4)=O)=O)=O,12,1,0,1,C1CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
42,43,O=C(NC(N1CCC[C@H]1C(N[C@@H]2COC(C3=CC=CC=C3CSC[C@H](C(N(C)C)=O)NC2=O)=O)=O)=O)C4=CC=CC=C4,12,1,0,1,C1CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
43,44,O=C(C1=C(OC)C=CC=C1)NCC(N2CCC[C@H]2C(N[C@@H]3COC(C4=CC=CC=C4CSC[C@H](C(N(C)C)=O)NC3=O)=O)=O)=O,12,1,0,1,C1CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
44,45,O=C(N(C)C)[C@H](NC1=O)CSCC2=CC=CC=C2C(OC[C@H]1NC([C@@H]3CCCN3C(C4=CC5=C(S4)N=CC=C5)=O)=O)=O,12,1,0,1,C1CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
45,46,O=C(N1CC(N2CCC[C@H]2C(N[C@@H]3COC(C4=CC=CC=C4CSC[C@H](C(N(C)C)=O)NC3=O)=O)=O)=O)C5=C(C=CC=C5)C1=O,12,1,0,1,C1CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
46,47,O=C1C2=C(C=CC=C2)SN1CC(N3CCC[C@H]3C(N[C@@H]4COC(C5=CC=CC=C5CSC[C@H](C(N(C)C)=O)NC4=O)=O)=O)=O,12,1,0,1,C1CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
47,48,CC(NC(N1CC(N2CCC[C@H]2C(N[C@@H]3COC(C4=CC=CC=C4CSC[C@H](C(N(C)C)=O)NC3=O)=O)=O)=O)=O)(C5=CC=CC=C5)C1=O,12,1,0,1,C1CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
48,49,O=C(N(C)C)[C@H](NC1=O)CSCC2=CC=CC=C2C(OC[C@H]1NC([C@@H]3CCCN3C(C4=NN(C5=CC=CC=C5)C=N4)=O)=O)=O,12,1,0,1,C1CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
49,50,O=C(N(C)C)[C@H](NC1=O)CSCC2=CC=CC=C2C(OC[C@H]1NC([C@@H]3CCCN3C(C4=CC=CC=C4OC5=CC=CC=C5C#N)=O)=O)=O,12,1,0,1,C1CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
50,51,O=C(N(C)C)[C@H](NC1=O)CSCC2=CC=CC=C2C(OC[C@H]1NC([C@@H]3CCCN3C(C4=NC(N5C=NC=C5)=CC=C4)=O)=O)=O,12,1,0,1,C1CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
51,52,O=C(N(C)C)[C@H](NC1=O)CSCC2=CC=CC=C2C(OC[C@H]1NC([C@@H]3CCCN3C(CNC(C4(C5=CC=CC=C5)CC4)=O)=O)=O)=O,12,1,0,1,C1CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
52,53,N#CC1=C(NC(C=C1C)=O)SCC(N2CCC[C@H]2C(N[C@@H]3COC(C4=CC=CC=C4CSC[C@H](C(N(C)C)=O)NC3=O)=O)=O)=O,12,1,0,1,C1CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
53,54,O=C(C(N1CCC[C@H]1C(N[C@@H]2COC(C3=CC=CC=C3CSC[C@@H](NC2=O)C(N(C)C)=O)=O)=O)=O)C4=CC=CC=C4C(O)=O,12,1,0,1,C1CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
54,55,O=C([C@@H](CO1)NC([C@@H]2CCCN2C(CSC3=C(C(O)=O)C=CC=C3)=O)=O)N[C@@H](C(N(C)C)=O)CSCC4=CC=CC=C4C1=O,12,1,0,1,C1CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
55,56,OC(C(CC1)=NN(C2=CC=CC(C(N3CCC[C@H]3C(N[C@@H]4COC(C5=CC=CC=C5CSC[C@@H](NC4=O)C(N(C)C)=O)=O)=O)=O)=C2)C1=O)=O,12,1,0,1,C1CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
56,57,OC(C1=C(C(N2CCC[C@H]2C(N[C@@H]3COC(C4=CC=CC=C4CSC[C@H](C(N(C)C)=O)NC3=O)=O)=O)=O)C=CS1)=O,12,1,0,1,C1CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
57,58,CS(NC1=C(C(N[C@@H]2COC(C3=CC=CC=C3CSC[C@H](C(N(C)C)=O)NC2=O)=O)=O)SC=C1)(=O)=O,12,1,0,1,C1CCSCCNCCCOC1,CC1CSCc2ccccc2C(=O)OCCC(=O)N1,0.25,0.25
58,59,O=C1N[C@@H](C(N(C)C)=O)CSCC(C(C2=CC=CC=C2)=CC=C3)=C3C(OC[C@H]1NC([C@@H]4CCCN4C(C)=O)=O)=O,12,1,0,1,C1=CCSCCNCCCOC1,CC1CSCc2c(cccc2-c2ccccc2)C(=O)OCCC(=O)N1,0.25,0.25
59,60,O=C1N[C@@H](C(N(C)C)=O)CSCC(C(C2=CC=CC3=NON=C32)=CC=C4)=C4C(OC[C@H]1NC([C@@H]5CCCN5C(C)=O)=O)=O,12,1,0,1,C1=CCSCCNCCCOC1,CC1CSCc2c(cccc2C2=CC=CCC2)C(=O)OCCC(=O)N1,0.25,0.25
60,61,O=C1N[C@@H](C(N(C)C)=O)CSCC(C(C2=CC3=NON=C3C=C2)=CC=C4)=C4C(OC[C@H]1NC([C@@H]5CCCN5C(C)=O)=O)=O,12,1,0,1,C1=CCSCCNCCCOC1,CC1CSCc2c(cccc2C2=CCCC=C2)C(=O)OCCC(=O)N1,0.25,0.25
61,62,O=C1N[C@@H](C(N(C)C)=O)CSCC(C(C2=CC=C(C#N)S2)=CC=C3)=C3C(OC[C@H]1NC([C@@H]4CCCN4C(C)=O)=O)=O,12,1,0,1,C1=CCSCCNCCCOC1,CC=CC=Cc1cccc2c1CSCC(C)NC(=O)CCOC2=O,0.25,0.25
